"id","mas_student_per_batch_subject_id","mas_student_per_batch_degree_id","mas_student_per_batch_total_number","mas_student_per_batch_status_id","mas_student_per_batch_per_day","created_at","updated_at","created_by","updated_by"
78,39,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
79,40,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
80,41,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
81,42,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
82,43,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
83,44,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
84,45,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
85,46,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
86,47,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
87,48,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
88,49,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
89,50,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
90,51,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
91,52,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
92,53,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
93,54,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
94,55,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
95,56,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
96,57,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
97,58,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
98,59,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
99,60,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
100,28,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
101,29,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
102,31,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
103,32,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
104,88,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
105,89,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
106,90,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
107,92,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
108,94,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
109,95,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
110,96,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
111,97,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
112,98,"3",6,50,3,"2025-08-30 11:45:01","2025-11-04 09:39:41","57877","57877"
113,16,"1",90,50,30,"2025-08-30 11:45:01","2025-11-10 17:05:57","57877","57877"
